RA_ICRS,DE_ICRS,Gmag
149.1340957483,-89.78237807218,7.833443
130.53066297894,-89.46060168077,6.300015
165.92364732642,-89.23900583086,7.46638
142.31645666315,-89.34724983263,7.770365
166.62148467108,-88.95914849646,7.870959
96.69653070214,-88.74362043054,7.344201
134.31265937049,-88.27058122259,7.757118
125.07304074407,-87.72750917601,7.546128
170.12974578002,-88.24996810426,7.296915
159.58052046793,-86.89696543106,7.333873
148.7182550934,-86.91021436765,6.822897
155.05218832128,-86.55669850503,7.712511
158.5752606499,-86.37104136778,7.928662
154.8784732751,-86.04004393196,7.814227
127.11176347477,-86.82637201878,7.78355
124.06917589325,-86.55708851302,6.759086
101.7444898194,-87.02494405415,6.357506
143.32008633037,-86.0101811349,7.019311
143.25878938393,-86.00971395211,7.738741
134.16381459706,-85.66300119955,5.349698
135.22207064364,-85.16887710096,7.754097
139.19210109567,-84.66024079693,6.829304
138.63997680063,-84.62300254191,7.586305
167.16917081172,-86.230912896,5.883037
166.55414960727,-85.74880467451,7.268498
174.39885536195,-85.48643215884,7.374701
157.70535529865,-86.09069331958,6.638061
158.52283109671,-85.28147518885,7.320861
159.41948172207,-85.19456114418,7.804873
155.83696775162,-84.73663440255,7.709767
171.32158141961,-84.95449136579,7.548146
177.2686933835,-84.1719350691,7.972088
164.80422278799,-84.59393058742,6.164611
166.9383943812,-84.43679612445,7.527421
156.55871096326,-84.3482263842,7.111596
152.98454102536,-84.07938198435,7.743555
151.40646805385,-84.08892959397,7.485794
142.99381037142,-84.52424844109,7.761992
154.54802378084,-82.91085957965,6.424983
150.83654770288,-82.50806004758,7.048753
150.18162045352,-82.21453172543,5.512283
151.02836088107,-81.565259534,6.349799
149.26008627914,-81.57872177968,7.901872
124.61987560656,-85.07603466475,7.551339
122.52761583521,-84.44479580873,6.806115
137.67221553391,-83.74147073062,7.266301
138.45806574347,-82.30628222389,7.784221
128.59454685887,-82.56645627115,6.773096
136.94775369702,-82.32497798888,7.523438
142.41568492454,-82.2631957761,7.637577
144.58600633747,-81.7093363344,6.462664
141.92400280549,-81.84030543662,7.31502
146.85160935341,-81.06116786006,6.897368
138.10207795031,-81.76844761884,7.350094
142.37437032038,-81.2223503774,7.92158
143.4714211795,-80.9411976821,5.059154
141.03458414997,-80.78627764699,5.217743
140.16046389107,-80.38913559848,7.156182
131.16669464943,-80.67439758748,7.991453
137.70142891464,-79.35855084379,7.845124
175.25323787956,-83.09989603564,6.000539
173.20802054829,-83.48431128255,7.751253
178.60808230874,-83.27351421399,7.867032
164.57115855322,-82.58047025471,7.489576
166.83778345165,-81.79345219702,7.368615
165.75775865768,-81.62150552684,7.769814
164.8009565233,-81.55586462803,7.205088
166.75753728268,-80.46437364024,7.617476
160.6000191862,-82.03747380135,7.9322
158.6294924233,-82.29372550116,7.693419
157.96488114348,-81.92105591506,7.029612
158.12309426684,-81.61569691411,7.128877
162.50085310425,-80.93340065984,7.993952
158.21901265564,-81.16291396434,7.751595
156.03181637973,-81.54142651692,7.712098
155.05959498116,-81.64827635994,7.385264
154.3017041166,-80.92308180889,7.670703
157.12838438392,-81.05568825308,7.250035
157.04955251158,-81.06054345763,7.433897
158.48593426749,-80.51649837865,7.090432
164.23485000508,-80.4902454942,7.644742
161.66623435084,-80.66096797663,7.62672
161.44486137887,-80.54016006425,4.399862
161.31824692443,-80.46971403963,5.982165
164.98996285282,-79.95026451275,7.44369
163.11902042761,-79.55943057008,5.869362
160.46424555798,-79.78326109286,5.938351
159.60490657603,-79.5098948981,7.766356
158.86625302656,-78.60773860957,3.42169
179.3163068601,-80.49469011795,7.496249
175.90308518817,-80.48349593882,6.560284
175.73192914336,-79.30644255238,6.151828
169.64449597906,-79.66881765922,6.34286
170.38453928521,-79.66458740163,7.949469
169.17235339908,-79.26463590135,7.796956
176.29942937496,-78.82158235149,7.907113
176.91099903943,-77.88700883203,7.947483
176.15021142858,-77.81738826195,7.948928
171.82005684109,-78.52176504496,7.304662
170.48539949844,-77.60840532036,6.401382
166.08539527994,-79.55713275267,7.990619
159.7875098431,-77.95603588343,6.496097
168.82013874724,-77.51839249679,7.388311
162.73267771459,-77.12460029954,7.804686
162.87590333374,-75.8827563034,6.636013
162.09975461421,-75.77239296152,7.581431
147.75321105389,-80.06100777341,6.462066
144.85112843402,-79.74780940532,7.9616
145.75689204313,-79.59144138097,6.999638
146.90480252805,-78.56618199663,7.861506
153.4886140084,-79.00404539114,7.66238
151.30496066846,-79.06195468646,7.271392
156.44666180344,-78.59792711299,7.918275
147.28666916226,-78.28189785049,7.728392
148.89141432253,-77.28780873039,6.633124
141.16862258979,-79.07452937417,7.834575
155.12843187489,-76.96814852517,7.828271
158.8528498496,-76.3089535409,5.956115
179.90554984436,-78.22189357267,5.21488
179.64596158758,-77.82545044812,6.719528
175.38609890591,-77.05478465719,6.84468
176.43524559717,-76.86023579064,7.874815
177.00032954671,-76.89885082871,7.811323
176.80989623747,-76.61795502679,5.408215
170.76117941155,-76.71816151798,6.538131
172.98056159132,-76.30322206208,7.978552
178.34993687193,-75.8540486731,7.588778
175.56292854534,-75.22733236419,6.355609
174.3128109385,-75.89654946383,5.553236
175.47722543875,-75.1179763851,7.609592
168.45128454143,-75.79048429078,7.597628
166.49046188001,-76.13024321254,7.625092
169.76578034001,-75.82492148254,6.595928
165.36960447608,-75.66433600514,7.305891
165.69402519105,-75.59422032177,7.949739
218.86464852887,-89.77175408888,5.533397
241.46769395395,-89.308727709,7.738967
235.02312033714,-88.65473470122,6.962442
232.06749889208,-88.13336376977,6.435517
231.06211981055,-87.71221845469,7.277752
258.98457552247,-87.56696404502,6.338843
252.77333578763,-87.1368050836,7.784492
237.27049253473,-87.26675896396,7.698327
184.68697092191,-88.41487357988,6.616841
204.58989006531,-87.52275256775,7.636358
198.83695635998,-87.56137833393,6.953995
